Metropolitan Area (MSA),UHII Level,# ZIP Codes,# Hospitalizations,99th Temp. %ile (°C),MHT (°C) (95% CI),RR (99th vs. MHP) (95% CI),AN (Temp.  ≥ MHP) (95% CI),"Annual AR (Per 100,000 Beneficiaries) (95% CI)"
"Gary, IN",Low UHII,12,"86,928",27.8,"24.8 (23.5, 32.7)","1.069 (0.974, 1.174)","258 (162, 350)","52.54 (33.12, 71.45)"
"Gary, IN",High UHII,7,"70,093",27.9,"24.6 (24.1, 25.6)","1.039 (0.965, 1.118)","70 (-2, 144)","21.09 (-0.64, 43.37)"
"Grand Rapids-Wyoming, MI",Overall,39,"184,677",26.5,"23.1 (22.5, 24.1)","1.012 (0.948, 1.081)","17 (-72, 106)","1.12 (-4.71, 6.95)"
"Grand Rapids-Wyoming, MI",Low UHII,11,"32,648",26.4,"23.3 (21.8, 30.9)","0.956 (0.850, 1.076)","-35 (-84, 10)","-11.96 (-28.54, 3.28)"
"Grand Rapids-Wyoming, MI",High UHII,6,"29,211",26.6,"23.1 (22.5, 24.1)","0.994 (0.906, 1.090)","-28 (-79, 17)","-14.16 (-39.29, 8.31)"
"Greensboro-High Point, NC",Overall,33,"130,004",28.7,"25.9 (25.5, 26.7)","1.006 (0.938, 1.079)","27 (-47, 102)","2.46 (-4.22, 9.21)"
"Greensboro-High Point, NC",Low UHII,12,"40,010",28.6,"26.2 (25.1, 32.1)","1.023 (0.919, 1.139)","50 (0, 95)","13.68 (0.07, 26.33)"
"Greensboro-High Point, NC",High UHII,9,"9,758",28.7,"26.0 (25.6, 26.7)","1.028 (0.917, 1.151)","12 (-10, 34)","14.89 (-12.25, 43.11)"
"Greenville-Anderson-Mauldin, SC",Overall,47,"203,458",29.2,"26.5 (26.1, 27.3)","1.079 (1.022, 1.139)","490 (423, 555)","28.83 (24.91, 32.68)"
"Greenville-Anderson-Mauldin, SC",Low UHII,22,"101,777",29.1,"26.7 (25.7, 32.7)","1.083 (1.008, 1.163)","272 (212, 327)","32.54 (25.33, 39.14)"
"Greenville-Anderson-Mauldin, SC",High UHII,7,"5,154",29,"26.4 (26.0, 27.2)","1.021 (0.907, 1.151)","4 (-9, 17)","10.17 (-21.03, 40.43)"
"Harrisburg-Carlisle, PA",Overall,32,"157,151",27.7,"24.7 (24.1, 25.6)","1.041 (0.978, 1.107)","225 (138, 305)","19.41 (11.89, 26.26)"
"Harrisburg-Carlisle, PA",Low UHII,8,"27,169",27.6,"24.8 (23.5, 32.2)","1.025 (0.918, 1.145)","38 (-8, 89)","18.68 (-3.83, 43.66)"
"Harrisburg-Carlisle, PA",High UHII,2,"7,187",27.8,"24.7 (24.2, 25.6)","1.062 (0.957, 1.179)","15 (-6, 34)","32.33 (-13.16, 74.50)"
"Hartford-West Hartford-East Hartford, CT",Overall,102,"383,135",26.8,"23.6 (23.0, 24.6)","1.006 (0.962, 1.053)","-94 (-181, 0)","-3.19 (-6.14, 0.01)"
"Hartford-West Hartford-East Hartford, CT",Low UHII,45,"102,071",26.7,"23.8 (22.4, 31.8)","0.983 (0.912, 1.060)","-71 (-127, -20)","-7.95 (-14.32, -2.26)"
"Hartford-West Hartford-East Hartford, CT",High UHII,36,"114,211",26.9,"23.7 (23.1, 24.7)","1.003 (0.947, 1.063)","-73 (-139, -8)","-8.92 (-17.12, -1.01)"
"Houston-The Woodlands-Sugar Land, TX",Overall,271,"1,004,135",30.8,"29.2 (29.0, 29.7)","1.013 (0.985, 1.043)","590 (513, 669)","7.50 (6.51, 8.51)"
"Houston-The Woodlands-Sugar Land, TX",Low UHII,43,"189,731",30.7,"29.3 (28.7, 33.8)","0.968 (0.916, 1.024)","-212 (-273, -148)","-16.00 (-20.66, -11.18)"
"Houston-The Woodlands-Sugar Land, TX",High UHII,134,"385,652",30.8,"29.3 (29.0, 29.7)","1.015 (0.973, 1.058)","164 (91, 235)","5.07 (2.81, 7.28)"
"Indianapolis-Carmel-Anderson, IN",Overall,86,"437,949",27.9,"25.0 (24.5, 25.8)","1.030 (0.988, 1.073)","450 (359, 532)","13.97 (11.14, 16.53)"
"Indianapolis-Carmel-Anderson, IN",Low UHII,31,"106,824",27.8,"25.2 (24.0, 33.4)","1.044 (0.975, 1.119)","198 (131, 265)","23.45 (15.50, 31.29)"
"Indianapolis-Carmel-Anderson, IN",High UHII,13,"65,337",27.9,"25.0 (24.5, 25.9)","1.020 (0.958, 1.087)","58 (2, 111)","14.28 (0.61, 27.06)"
"Jackson, MS",Overall,33,"121,356",30,"27.8 (27.5, 28.5)","1.025 (0.953, 1.102)","155 (84, 231)","19.11 (10.31, 28.44)"
"Jackson, MS",Low UHII,13,"63,826",30,"28.0 (27.1, 31.9)","1.006 (0.907, 1.116)","54 (-20, 119)","12.27 (-4.57, 26.88)"
"Jackson, MS",High UHII,7,"4,575",30,"27.9 (27.5, 28.5)","1.049 (0.913, 1.204)","7 (-6, 21)","26.24 (-23.98, 78.38)"
"Jacksonville, FL",Overall,59,"365,172",29.6,"27.9 (27.6, 28.4)","0.939 (0.898, 0.982)","-783 (-879, -688)","-31.21 (-35.02, -27.41)"
"Jacksonville, FL",Low UHII,21,"110,030",29.6,"28.0 (27.3, 33.2)","0.906 (0.841, 0.976)","-393 (-466, -325)","-46.88 (-55.68, -38.77)"
"Jacksonville, FL",High UHII,8,"44,511",29.7,"27.9 (27.6, 28.4)","0.932 (0.848, 1.025)","-126 (-203, -53)","-50.35 (-81.04, -21.09)"
"Kansas City, MO-KS",Overall,126,"444,329",31,"27.2 (26.6, 28.5)","1.042 (0.993, 1.094)","666 (575, 757)","19.21 (16.58, 21.83)"
"Kansas City, MO-KS",Low UHII,43,"121,822",31,"27.5 (25.9, 35.1)","1.050 (0.968, 1.139)","250 (179, 320)","25.72 (18.40, 32.87)"
"Kansas City, MO-KS",High UHII,20,"40,306",31.1,"27.3 (26.7, 28.5)","1.068 (0.971, 1.174)","119 (68, 164)","38.33 (21.90, 52.87)"
"Knoxville, TN",Overall,46,"209,666",27.5,"25.2 (24.8, 25.9)","1.016 (0.963, 1.071)","95 (15, 175)","5.83 (0.93, 10.75)"
"Knoxville, TN",Low UHII,20,"96,985",27.5,"25.3 (24.5, 30.7)","1.010 (0.937, 1.090)","22 (-48, 93)","2.87 (-6.14, 11.95)"
"Knoxville, TN",High UHII,6,"11,033",27.6,"25.2 (24.8, 25.9)","1.011 (0.907, 1.127)","6 (-31, 39)","8.93 (-45.90, 58.56)"
"Lake County-Kenosha County, IL-WI",Overall,41,"245,826",27,"23.5 (22.9, 24.5)","0.967 (0.915, 1.022)","-175 (-272, -78)","-10.3 (-16.04, -4.60)"
"Lake County-Kenosha County, IL-WI",Low UHII,31,"151,626",27,"23.8 (22.3, 32.3)","0.973 (0.904, 1.046)","-119 (-218, -25)","-11.14 (-20.43, -2.34)"
"Lake County-Kenosha County, IL-WI",High UHII,-,-,-,-,-,-,-
"Lakeland-Winter Haven, FL",Overall,32,"221,716",29.7,"28.2 (28.0, 28.6)","1.014 (0.947, 1.086)","25 (-89, 130)","1.77 (-6.37, 9.32)"
"Lakeland-Winter Haven, FL",Low UHII,14,"121,846",29.6,"28.3 (27.8, 31.5)","1.024 (0.937, 1.118)","86 (-29, 193)","10.89 (-3.64, 24.46)"
"Lakeland-Winter Haven, FL",High UHII,-,-,-,-,-,-,-
"Lancaster, PA",Overall,49,"169,327",28.3,"25.0 (24.5, 25.9)","1.016 (0.952, 1.083)","50 (-38, 142)","3.87 (-2.93, 11.04)"
"Lancaster, PA",Low UHII,27,"50,204",28.3,"25.3 (24.0, 33.0)","1.017 (0.918, 1.127)","-3 (-51, 46)","-0.67 (-13.50, 12.13)"
"Lancaster, PA",High UHII,4,"17,792",28.3,"25.0 (24.5, 25.9)","1.048 (0.947, 1.159)","34 (-25, 89)","26.76 (-19.90, 70.49)"
"Las Vegas-Henderson-Paradise, NV",Overall,68,"289,915",37.1,"34.0 (33.5, 34.9)","0.976 (0.925, 1.030)","-312 (-413, -207)","-10.22 (-13.55, -6.80)"
"Las Vegas-Henderson-Paradise, NV",Low UHII,34,"141,446",37.1,"34.3 (32.9, 40.8)","0.916 (0.850, 0.988)","-494 (-593, -397)","-31.86 (-38.25, -25.59)"
"Las Vegas-Henderson-Paradise, NV",High UHII,2,730,37.1,"33.9 (33.4, 34.8)","1.039 (0.897, 1.203)","1 (-2, 4)","17.45 (-24.02, 60.20)"
"Little Rock-North Little Rock-Conway, AR",Overall,45,"171,263",31.2,"28.4 (27.9, 29.3)","0.992 (0.934, 1.053)","4 (-76, 76)","0.31 (-6.68, 6.66)"
"Little Rock-North Little Rock-Conway, AR",Low UHII,14,"48,763",31.2,"28.6 (27.4, 34.5)","1.006 (0.910, 1.114)","27 (-25, 82)","7.72 (-7.02, 23.31)"
"Little Rock-North Little Rock-Conway, AR",High UHII,9,"3,188",31.2,"28.4 (27.9, 29.3)","1.037 (0.919, 1.171)","4 (-1, 10)","19.96 (-5.55, 46.37)"
"Los Angeles-Long Beach-Glendale, CA",Overall,409,"1,717,279",28.1,"24.4 (23.9, 25.4)","0.931 (0.911, 0.951)","-3,913 (-4,033, -3,809)","-21.40 (-22.05, -20.83)"
"Los Angeles-Long Beach-Glendale, CA",Low UHII,112,"474,108",28.5,"24.5 (23.1, 35.3)","0.857 (0.827, 0.887)","-2,210 (-2,337, -2,087)","-44.97 (-47.55, -42.46)"
"Los Angeles-Long Beach-Glendale, CA",High UHII,112,"450,211",28.3,"24.8 (24.3, 25.7)","0.941 (0.895, 0.989)","-922 (-1,036, -818)","-18.29 (-20.54, -16.23)"
"Louisville/Jefferson County, KY-IN",Overall,72,"365,271",29.1,"26.2 (25.8, 27.1)","1.033 (0.985, 1.083)","386 (284, 481)","16.25 (11.98, 20.28)"
"Louisville/Jefferson County, KY-IN",Low UHII,22,"75,370",29,"26.4 (25.3, 33.1)","1.052 (0.966, 1.145)","139 (70, 205)","26.94 (13.55, 39.60)"
"Louisville/Jefferson County, KY-IN",High UHII,18,"64,929",29.1,"26.3 (25.8, 27.2)","1.042 (0.973, 1.115)","100 (46, 157)","25.56 (11.71, 40.00)"
"Madison, WI",Overall,28,"93,150",27,"23.5 (22.8, 24.5)","0.996 (0.930, 1.066)","42 (-20, 99)","5.24 (-2.53, 12.33)"
"Madison, WI",Low UHII,14,"41,685",27,"23.8 (22.3, 32.6)","0.967 (0.877, 1.067)","-33 (-81, 20)","-9.01 (-22.40, 5.43)"
"Madison, WI",High UHII,-,-,-,-,-,-,-
"McAllen-Edinburg-Mission, TX",Overall,21,"144,632",31.8,"30.4 (30.2, 30.8)","1.063 (1.002, 1.127)","293 (210, 367)","31.16 (22.31, 39.10)"
"McAllen-Edinburg-Mission, TX",Low UHII,9,"45,566",31.6,"30.4 (29.9, 34.3)","1.014 (0.930, 1.105)","35 (-8, 80)","11.66 (-2.75, 26.88)"
"McAllen-Edinburg-Mission, TX",High UHII,-,-,-,-,-,-,-
"Memphis, TN-MS-AR",Overall,58,"314,002",30.8,"28.1 (27.7, 28.9)","1.037 (0.990, 1.086)","435 (353, 523)","21.7 (17.63, 26.09)"
"Memphis, TN-MS-AR",Low UHII,19,"113,366",30.8,"28.3 (27.2, 34.1)","1.054 (0.979, 1.134)","160 (80, 241)","21.59 (10.81, 32.56)"
"Memphis, TN-MS-AR",High UHII,10,"40,573",30.8,"28.1 (27.7, 28.9)","1.026 (0.947, 1.112)","52 (-2, 102)","22.81 (-0.83, 44.92)"
"Miami-Miami Beach-Kendall, FL",Overall,109,"728,833",29.9,"28.9 (28.8, 29.2)","1.165 (1.115, 1.217)","4,625 (4,457, 4,792)","78.72 (75.85, 81.57)"
"Miami-Miami Beach-Kendall, FL",Low UHII,14,"79,127",30,"29.0 (28.6, 31.2)","1.237 (1.119, 1.367)","626 (516, 733)","105.58 (87.00, 123.47)"
"Miami-Miami Beach-Kendall, FL",High UHII,39,"337,556",29.9,"28.9 (28.8, 29.2)","1.097 (1.032, 1.165)","1,259 (1,082, 1,431)","48.39 (41.59, 55.03)"
"Milwaukee-Waukesha-West Allis, WI",Overall,81,"477,239",26.7,"23.1 (22.5, 24.2)","1.068 (1.021, 1.117)","1,142 (1,023, 1,251)","32.26 (28.92, 35.36)"
"Milwaukee-Waukesha-West Allis, WI",Low UHII,28,"104,741",26.7,"23.4 (21.8, 32.3)","1.102 (1.016, 1.195)","307 (231, 381)","33.55 (25.28, 41.60)"
"Milwaukee-Waukesha-West Allis, WI",High UHII,22,"148,901",26.7,"23.2 (22.5, 24.2)","1.053 (0.995, 1.115)","283 (190, 372)","28.90 (19.39, 37.95)"
"Minneapolis-St. Paul-Bloomington, MN-WI",Overall,134,"638,399",27.3,"23.7 (23.1, 24.8)","1.034 (0.991, 1.078)","585 (481, 686)","10.82 (8.89, 12.68)"
"Minneapolis-St. Paul-Bloomington, MN-WI",Low UHII,44,"135,395",27.2,"23.8 (22.4, 32.4)","1.040 (0.963, 1.124)","88 (15, 160)","7.21 (1.20, 13.05)"
"Minneapolis-St. Paul-Bloomington, MN-WI",High UHII,27,"112,459",27.4,"23.7 (23.1, 24.8)","1.089 (1.021, 1.161)","250 (179, 317)","27.62 (19.83, 35.11)"
"Modesto, CA",Overall,20,"80,536",30.5,"25.9 (25.3, 27.1)","1.044 (0.954, 1.141)","151 (82, 220)","17.16 (9.29, 25.03)"
"Modesto, CA",Low UHII,4,"11,412",30.3,"26.1 (24.7, 35.9)","1.070 (0.920, 1.245)","38 (2, 73)","27.39 (1.69, 53.16)"
"Modesto, CA",High UHII,5,"19,469",30.5,"25.8 (25.3, 27.1)","1.047 (0.932, 1.176)","37 (-19, 87)","17.76 (-8.96, 41.68)"
"Montgomery County-Bucks County-Chester County, PA",Overall,146,"636,747",28.6,"25.1 (24.6, 26.0)","1.049 (1.008, 1.093)","1,003 (900, 1,113)","20.66 (18.52, 22.91)"
"Montgomery County-Bucks County-Chester County, PA",Low UHII,73,"193,695",28.5,"25.4 (24.1, 33.4)","1.027 (0.964, 1.096)","117 (25, 208)","7.6 (1.64, 13.42)"
"Montgomery County-Bucks County-Chester County, PA",High UHII,12,"111,774",28.7,"25.2 (24.6, 26.1)","1.078 (1.010, 1.150)","231 (145, 316)","29.25 (18.32, 40.00)"
"Nashville-Davidson--Murfreesboro--Franklin, TN",Overall,62,"299,251",29.7,"27.0 (26.6, 27.8)","0.915 (0.875, 0.956)","-1,007 (-1,083, -930)","-42.89 (-46.14, -39.61)"
"Nashville-Davidson--Murfreesboro--Franklin, TN",Low UHII,25,"118,364",29.6,"27.2 (26.1, 33.7)","0.895 (0.838, 0.955)","-422 (-495, -354)","-43.13 (-50.66, -36.18)"
"Nashville-Davidson--Murfreesboro--Franklin, TN",High UHII,10,"18,521",29.7,"27.1 (26.6, 27.9)","1.034 (0.945, 1.131)","6 (-23, 34)","5.06 (-18.09, 27.22)"
"Nassau County-Suffolk County, NY",Overall,161,"1,057,647",27.9,"24.4 (23.9, 25.3)","1.005 (0.975, 1.037)","233 (89, 367)","3.33 (1.27, 5.24)"
"Nassau County-Suffolk County, NY",Low UHII,54,"203,296",27.4,"24.3 (23.1, 32.5)","1.070 (1.011, 1.131)","543 (447, 634)","39.92 (32.89, 46.62)"
"Nassau County-Suffolk County, NY",High UHII,55,"532,590",28.3,"24.7 (24.2, 25.7)","1.027 (0.982, 1.073)","314 (184, 443)","8.96 (5.25, 12.62)"
"New Haven-Milford, CT",Overall,55,"295,637",26.5,"23.5 (23.0, 24.4)","1.014 (0.965, 1.064)","77 (-20, 173)","3.61 (-0.92, 8.14)"
"New Haven-Milford, CT",Low UHII,13,"59,756",26.4,"23.7 (22.4, 31.0)","1.020 (0.932, 1.116)","3 (-54, 61)","0.63 (-11.35, 12.66)"
"New Haven-Milford, CT",High UHII,25,"85,659",26.5,"23.5 (23.1, 24.5)","0.936 (0.880, 0.997)","-216 (-296, -138)","-38.2 (-52.32, -24.44)"
"New Orleans-Metairie, LA",Overall,97,"308,520",30.4,"28.7 (28.4, 29.2)","1.023 (0.971, 1.078)","279 (196, 357)","11.31 (7.93, 14.49)"
"New Orleans-Metairie, LA",Low UHII,26,"59,846",30.3,"28.7 (28.1, 32.4)","0.999 (0.906, 1.102)","19 (-31, 64)","4.17 (-6.95, 14.06)"
"New Orleans-Metairie, LA",High UHII,54,"170,203",30.4,"28.8 (28.5, 29.2)","1.023 (0.962, 1.088)","121 (37, 203)","8.44 (2.60, 14.14)"
"New York-Jersey City-White Plains, NY-NJ",Overall,512,"4,090,377",28.4,"24.7 (24.2, 25.7)","1.082 (1.059, 1.105)","11,806 (11,584, 12,004)","41.20 (40.42, 41.89)"
"New York-Jersey City-White Plains, NY-NJ",Low UHII,104,"273,909",27.7,"24.5 (23.2, 33.2)","1.106 (1.053, 1.161)","981 (904, 1,058)","46.62 (42.97, 50.28)"
"New York-Jersey City-White Plains, NY-NJ",High UHII,244,"2,408,769",28.6,"24.9 (24.4, 26.0)","1.048 (1.017, 1.079)","3,834 (3,647, 4,031)","23.13 (22.01, 24.32)"
"Newark, NJ-PA",Overall,159,"708,297",28.3,"24.7 (24.2, 25.7)","0.933 (0.899, 0.969)","-1,984 (-2,088, -1,872)","-39.77 (-41.87, -37.53)"
"Newark, NJ-PA",Low UHII,63,"146,230",27.8,"24.8 (23.4, 33.4)","0.909 (0.848, 0.974)","-496 (-546, -442)","-41.81 (-46.02, -37.30)"
"Newark, NJ-PA",High UHII,53,"352,633",28.7,"25.0 (24.5, 26.0)","0.976 (0.931, 1.024)","-406 (-497, -303)","-18.64 (-22.82, -13.93)"
"North Port-Sarasota-Bradenton, FL",Overall,47,"333,493",29.5,"28.4 (28.1, 28.7)","1.147 (1.090, 1.206)","1,577 (1,453, 1,701)","58.33 (53.73, 62.88)"
"North Port-Sarasota-Bradenton, FL",Low UHII,10,"64,552",29.6,"28.5 (28.0, 31.2)","1.037 (0.939, 1.145)","78 (-2, 157)","14.99 (-0.29, 30.01)"
"North Port-Sarasota-Bradenton, FL",High UHII,9,"49,824",29.6,"28.4 (28.2, 28.8)","1.180 (1.073, 1.297)","305 (218, 389)","91.71 (65.58, 116.70)"
"Oakland-Hayward-Berkeley, CA",Overall,101,"410,544",25.1,"20.9 (20.5, 21.9)","0.981 (0.937, 1.026)","-375 (-473, -273)","-7.30 (-9.20, -5.31)"
"Oakland-Hayward-Berkeley, CA",Low UHII,13,"44,829",24.8,"21.1 (19.9, 33.8)","1.207 (1.106, 1.318)","316 (262, 369)","53.68 (44.49, 62.58)"
"Oakland-Hayward-Berkeley, CA",High UHII,41,"184,856",25.1,"21.0 (20.5, 21.9)","0.858 (0.812, 0.906)","-1,039 (-1,125, -959)","-47.60 (-51.56, -43.97)"
"Ogden-Clearfield, UT",Overall,27,"78,290",29,"25.7 (25.1, 26.8)","0.993 (0.918, 1.073)","-34 (-93, 24)","-3.83 (-10.40, 2.70)"
"Ogden-Clearfield, UT",Low UHII,10,"28,055",28.8,"25.8 (24.2, 31.7)","1.017 (0.902, 1.146)","22 (-23, 64)","6.43 (-6.83, 18.87)"
"Ogden-Clearfield, UT",High UHII,-,-,-,-,-,-,-
"Oklahoma City, OK",Overall,84,"283,602",32.4,"29.0 (28.3, 30.0)","0.991 (0.938, 1.046)","-170 (-261, -76)","-8.09 (-12.44, -3.63)"
"Oklahoma City, OK",Low UHII,20,"63,157",32.4,"29.3 (27.8, 36.9)","0.951 (0.863, 1.048)","-101 (-163, -42)","-21.01 (-33.96, -8.76)"
"Oklahoma City, OK",High UHII,4,"1,203",32.4,"28.9 (28.3, 30.0)","1.036 (0.904, 1.187)","1 (-1, 4)","16.23 (-16.30, 47.29)"
"Omaha-Council Bluffs, NE-IA",Overall,52,"183,135",29.3,"25.8 (25.1, 26.9)","1.035 (0.967, 1.107)","266 (180, 339)","18.31 (12.35, 23.31)"
"Omaha-Council Bluffs, NE-IA",Low UHII,19,"54,581",29.3,"26.1 (24.5, 32.7)","1.052 (0.942, 1.174)","78 (8, 148)","17.91 (1.88, 33.90)"
"Omaha-Council Bluffs, NE-IA",High UHII,3,"5,218",29.3,"25.8 (25.1, 26.9)","1.062 (0.932, 1.211)","10 (-14, 34)","20.34 (-28.92, 69.60)"
"Orlando-Kissimmee-Sanford, FL",Overall,128,"613,455",29.4,"28.1 (27.8, 28.5)","0.986 (0.948, 1.025)","-453 (-563, -350)","-10.98 (-13.65, -8.47)"
"Orlando-Kissimmee-Sanford, FL",Low UHII,53,"194,329",29.4,"28.2 (27.6, 31.8)","0.976 (0.916, 1.040)","-198 (-300, -103)","-14.73 (-22.30, -7.69)"
"Orlando-Kissimmee-Sanford, FL",High UHII,7,"10,620",29.6,"28.2 (28.0, 28.6)","0.998 (0.904, 1.102)","3 (-34, 37)","3.66 (-44.74, 48.03)"
"Oxnard-Thousand Oaks-Ventura, CA",Overall,35,"149,980",25.2,"22 (21.6, 22.9)","1.077 (1.023, 1.135)","461 (353, 560)","27.97 (21.42, 34.04)"
