Metropolitan Area (MSA),UHII Level,# ZIP Codes,# Hospitalizations,99th Temp. %ile (°C),MHT (°C) (95% CI),RR (99th vs. MHP) (95% CI),AN (Temp.  ≥ MHP) (95% CI),"Annual AR (Per 100,000 Beneficiaries) (95% CI)"
"Oxnard-Thousand Oaks-Ventura, CA",Low UHII,10,"50,926",25.1,"22.1 (21.1, 30.4)","1.121 (1.024, 1.227)","265 (150, 368)","44.5 (25.17, 61.84)"
"Oxnard-Thousand Oaks-Ventura, CA",High UHII,-,-,-,-,-,-,-
"Palm Bay-Melbourne-Titusville, FL",Overall,37,"234,393",29.4,"28.2 (28.0, 28.5)","1.054 (0.994, 1.118)","355 (245, 456)","20.38 (14.08, 26.21)"
"Palm Bay-Melbourne-Titusville, FL",Low UHII,11,"81,559",29.4,"28.3 (27.8, 31.3)","0.991 (0.905, 1.085)","-37 (-125, 51)","-5.99 (-20.04, 8.14)"
"Palm Bay-Melbourne-Titusville, FL",High UHII,1,509,29.3,"28.1 (28.0, 28.5)","1.000 (0.892, 1.121)","0 (-2, 2)","0.89 (-67.65, 66.15)"
"Philadelphia, PA",Overall,88,"732,042",29,"25.5 (25.0, 26.5)","1.049 (1.006, 1.093)","1,015 (883, 1,142)","21.60 (18.78, 24.30)"
"Philadelphia, PA",Low UHII,11,"53,274",29,"25.8 (24.5, 33.3)","0.992 (0.888, 1.108)","-34 (-127, 60)","-9.03 (-33.39, 15.73)"
"Philadelphia, PA",High UHII,60,"566,052",29,"25.5 (25.0, 26.5)","1.060 (1.015, 1.106)","989 (848, 1,121)","28.11 (24.11, 31.88)"
"Phoenix-Mesa-Scottsdale, AZ",Overall,159,"685,279",38.1,"35.3 (34.9, 36.1)","1.017 (0.970, 1.067)","225 (71, 365)","3.16 (1.00, 5.13)"
"Phoenix-Mesa-Scottsdale, AZ",Low UHII,59,"313,172",38,"35.4 (34.2, 41.8)","0.997 (0.928, 1.071)","-65 (-192, 52)","-1.94 (-5.75, 1.56)"
"Phoenix-Mesa-Scottsdale, AZ",High UHII,-,-,-,-,-,-,-
"Pittsburgh, PA",Overall,199,"918,666",26.3,"23.6 (23.2, 24.4)","1.013 (0.979, 1.049)","332 (212, 437)","5.08 (3.25, 6.69)"
"Pittsburgh, PA",Low UHII,116,"323,917",26.3,"23.8 (22.7, 31.1)","0.987 (0.933, 1.043)","-127 (-203, -62)","-5.41 (-8.60, -2.62)"
"Pittsburgh, PA",High UHII,16,"97,124",26.4,"23.7 (23.2, 24.5)","1.002 (0.947, 1.060)","-12 (-69, 40)","-1.84 (-10.25, 6.05)"
"Portland-South Portland, ME",Overall,27,"84,872",24.9,"21.2 (20.6, 22.2)","1.033 (0.965, 1.105)","90 (40, 145)","12.89 (5.65, 20.63)"
"Portland-South Portland, ME",Low UHII,13,"26,520",24.8,"21.4 (20.0, 31.6)","1.036 (0.935, 1.149)","22 (-6, 53)","8.79 (-2.27, 21.38)"
"Portland-South Portland, ME",High UHII,4,"4,891",25,"21.2 (20.6, 22.3)","0.997 (0.899, 1.105)","0 (-14, 15)","1.17 (-34.53, 35.92)"
"Portland-Vancouver-Hillsboro, OR-WA",Overall,98,"298,765",25.4,"21.1 (20.4, 22.3)","1.060 (1.003, 1.119)","781 (707, 856)","20.62 (18.65, 22.59)"
"Portland-Vancouver-Hillsboro, OR-WA",Low UHII,22,"55,341",25.5,"21.5 (20.0, 32.2)","1.024 (0.928, 1.131)","56 (-5, 116)","7.57 (-0.63, 15.73)"
"Portland-Vancouver-Hillsboro, OR-WA",High UHII,32,"102,355",25.4,"21.1 (20.4, 22.3)","1.083 (1.005, 1.166)","310 (242, 369)","23.92 (18.68, 28.49)"
"Providence-Warwick, RI-MA",Overall,99,"506,210",26.4,"23.1 (22.6, 24.1)","0.927 (0.887, 0.970)","-1,480 (-1,593, -1,379)","-37.95 (-40.87, -35.37)"
"Providence-Warwick, RI-MA",Low UHII,38,"101,371",26.4,"23.3 (22.1, 30.9)","1.059 (0.971, 1.155)","153 (99, 203)","18.16 (11.78, 24.07)"
"Providence-Warwick, RI-MA",High UHII,28,"183,546",26.5,"23.2 (22.7, 24.1)","0.856 (0.809, 0.906)","-1,146 (-1,238, -1,055)","-83.46 (-90.19, -76.85)"
"Provo-Orem, UT",Overall,18,"51,337",28.6,"25.3 (24.7, 26.3)","0.991 (0.905, 1.084)","-53 (-96, -9)","-9.74 (-17.53, -1.73)"
"Provo-Orem, UT",Low UHII,5,"12,632",28.7,"25.7 (24.2, 31.4)","0.989 (0.848, 1.154)","-1 (-38, 33)","-0.53 (-29.00, 25.14)"
"Provo-Orem, UT",High UHII,2,177,28.6,"25.3 (24.7, 26.2)","1.045 (0.901, 1.211)","0 (0, 1)","11.69 (-17.52, 40.78)"
"Raleigh, NC",Overall,47,"171,687",29.5,"26.8 (26.4, 27.5)","1.084 (1.012, 1.161)","506 (430, 589)","35.43 (30.08, 41.22)"
"Raleigh, NC",Low UHII,17,"78,483",29.5,"27.0 (26.0, 32.2)","1.121 (1.014, 1.240)","331 (255, 408)","51.17 (39.52, 63.21)"
"Raleigh, NC",High UHII,8,"11,834",29.5,"26.8 (26.4, 27.5)","1.113 (0.985, 1.257)","37 (0, 74)","41.84 (-0.49, 84.05)"
"Richmond, VA",Overall,52,"298,847",29.5,"26.4 (25.9, 27.3)","1.071 (1.015, 1.130)","646 (555, 725)","29.67 (25.49, 33.34)"
"Richmond, VA",Low UHII,15,"70,449",29.5,"26.7 (25.5, 34.1)","1.032 (0.939, 1.133)","88 (24, 149)","15.16 (4.18, 25.53)"
"Richmond, VA",High UHII,11,"40,144",29.4,"26.4 (25.9, 27.3)","1.014 (0.935, 1.099)","38 (-13, 86)","13.95 (-4.92, 31.51)"
"Riverside-San Bernardino-Ontario, CA",Overall,135,"557,418",33,"28.3 (27.6, 29.6)","1.068 (1.039, 1.097)","1,862 (1,713, 2,000)","28.05 (25.81, 30.13)"
"Riverside-San Bernardino-Ontario, CA",Low UHII,75,"334,345",33.3,"29.1 (27.2, 40.5)","1.056 (1.017, 1.097)","997 (835, 1,167)","25.66 (21.49, 30.04)"
"Riverside-San Bernardino-Ontario, CA",High UHII,12,"47,344",29.5,"26.3 (25.7, 27.3)","1.009 (0.938, 1.086)","56 (12, 97)","9.62 (2.08, 16.71)"
"Rochester, NY",Overall,49,"218,924",26.3,"22.8 (22.2, 23.8)","1.044 (0.976, 1.115)","257 (170, 346)","12.74 (8.44, 17.18)"
"Rochester, NY",Low UHII,18,"78,257",26.3,"23.1 (21.7, 30.6)","1.048 (0.945, 1.163)","122 (32, 203)","16.31 (4.33, 27.20)"
"Rochester, NY",High UHII,13,"48,593",26.3,"22.8 (22.2, 23.8)","1.087 (0.990, 1.194)","148 (87, 206)","39.98 (23.51, 55.71)"
"Sacramento--Roseville--Arden-Arcade, CA",Overall,79,"293,051",29.2,"24.8 (24.2, 25.8)","0.955 (0.897, 1.016)","-520 (-612, -439)","-13.29 (-15.65, -11.21)"
"Sacramento--Roseville--Arden-Arcade, CA",Low UHII,34,"116,858",29.1,"25.0 (23.6, 35.0)","0.918 (0.835, 1.009)","-318 (-388, -254)","-20.52 (-25.04, -16.39)"
"Sacramento--Roseville--Arden-Arcade, CA",High UHII,-,-,-,-,-,-,-
"Salt Lake City, UT",Overall,45,"133,243",29.4,"26.1 (25.5, 27.2)","1.005 (0.942, 1.072)","3 (-53, 61)","0.21 (-3.49, 4.02)"
"Salt Lake City, UT",Low UHII,27,"89,385",29.3,"26.3 (24.8, 32.5)","1.009 (0.932, 1.093)","39 (-15, 97)","3.81 (-1.45, 9.35)"
"Salt Lake City, UT",High UHII,-,-,-,-,-,-,-
"San Antonio-New Braunfels, TX",Overall,92,"363,658",31.4,"29.8 (29.5, 30.3)","1.022 (0.985, 1.061)","298 (221, 367)","8.50 (6.30, 10.46)"
"San Antonio-New Braunfels, TX",Low UHII,28,"92,898",31.3,"29.8 (29.0, 34.8)","1.016 (0.954, 1.082)","56 (0, 111)","6.25 (-0.05, 12.39)"
"San Antonio-New Braunfels, TX",High UHII,11,"1,256",31.4,"29.9 (29.6, 30.4)","1.020 (0.937, 1.112)","1 (-2, 4)","11.10 (-16.61, 39.52)"
"San Diego-Carlsbad, CA",Overall,135,"487,570",26.3,"23.3 (22.9, 24.1)","0.909 (0.874, 0.945)","-1,969 (-2,070, -1,862)","-32.30 (-33.96, -30.54)"
"San Diego-Carlsbad, CA",Low UHII,75,"274,396",25.9,"23.2 (22.2, 30.9)","0.783 (0.732, 0.837)","-2,469 (-2,591, -2,356)","-71.29 (-74.82, -68.03)"
"San Diego-Carlsbad, CA",High UHII,5,"29,609",27.1,"24.2 (23.8, 25.0)","1.054 (0.962, 1.154)","63 (2, 118)","18.69 (0.63, 35.23)"
"San Francisco-Redwood City-South San Francisco, CA",Overall,63,"273,794",23.3,"19.4 (18.9, 20.3)","1.011 (0.954, 1.070)","88 (2, 169)","2.41 (0.06, 4.64)"
"San Francisco-Redwood City-South San Francisco, CA",Low UHII,43,"186,528",22.9,"19.3 (18.2, 30.8)","1.024 (0.942, 1.114)","69 (-38, 175)","2.83 (-1.54, 7.17)"
"San Francisco-Redwood City-South San Francisco, CA",High UHII,5,"20,722",24.1,"20.0 (19.7, 20.9)","1.068 (0.955, 1.194)","52 (17, 90)","18.26 (5.96, 31.84)"
"San Jose-Sunnyvale-Santa Clara, CA",Overall,92,"241,570",25.3,"21.3 (20.9, 22.2)","1.043 (0.986, 1.104)","496 (416, 569)","14.87 (12.45, 17.04)"
"San Jose-Sunnyvale-Santa Clara, CA",Low UHII,17,"42,996",24.6,"21.0 (20.0, 32.1)","0.972 (0.880, 1.073)","-50 (-97, -4)","-8.27 (-15.96, -0.72)"
"San Jose-Sunnyvale-Santa Clara, CA",High UHII,28,"93,346",25.6,"21.6 (21.2, 22.5)","0.989 (0.917, 1.066)","-51 (-118, 23)","-3.98 (-9.27, 1.77)"
"Scranton--Wilkes-Barre--Hazleton, PA",Overall,51,"263,567",26,"22.9 (22.3, 23.8)","1.070 (1.020, 1.122)","652 (569, 734)","40.78 (35.58, 45.92)"
"Scranton--Wilkes-Barre--Hazleton, PA",Low UHII,21,"77,875",26,"23.2 (21.8, 32.5)","1.043 (0.967, 1.124)","88 (37, 141)","17.37 (7.30, 27.77)"
"Scranton--Wilkes-Barre--Hazleton, PA",High UHII,12,"78,695",26,"22.9 (22.4, 23.8)","1.059 (0.999, 1.123)","200 (124, 274)","45.11 (28.13, 62.03)"
"Seattle-Bellevue-Everett, WA",Overall,116,"408,238",22.9,"18.9 (18.3, 19.9)","0.974 (0.929, 1.021)","-370 (-446, -299)","-7.54 (-9.10, -6.11)"
"Seattle-Bellevue-Everett, WA",Low UHII,33,"101,723",22.9,"19.2 (17.8, 29.9)","0.956 (0.882, 1.037)","-127 (-185, -76)","-9.67 (-14.08, -5.83)"
"Seattle-Bellevue-Everett, WA",High UHII,18,"47,958",23.1,"19.1 (18.5, 20.1)","0.962 (0.887, 1.044)","-47 (-91, -4)","-8.82 (-17.23, -0.73)"
"Silver Spring-Frederick-Rockville, MD",Overall,74,"257,334",28.8,"25.7 (25.2, 26.6)","0.940 (0.891, 0.992)","-576 (-677, -473)","-24.15 (-28.35, -19.81)"
"Silver Spring-Frederick-Rockville, MD",Low UHII,26,"46,488",28.8,"25.9 (24.7, 33.0)","0.969 (0.872, 1.077)","-94 (-150, -43)","-19.10 (-30.40, -8.66)"
"Silver Spring-Frederick-Rockville, MD",High UHII,4,711,28.8,"25.7 (25.2, 26.6)","1.025 (0.911, 1.154)","1 (-2, 3)","10.96 (-23.28, 43.77)"
"Spokane-Spokane Valley, WA",Overall,34,"99,838",26.3,"22.3 (21.5, 23.8)","1.017 (0.945, 1.095)","85 (18, 147)","8.21 (1.70, 14.26)"
"Spokane-Spokane Valley, WA",Low UHII,15,"46,452",26.2,"22.7 (20.8, 31.3)","1.047 (0.946, 1.160)","101 (38, 153)","19.96 (7.48, 30.22)"
"Spokane-Spokane Valley, WA",High UHII,1,539,26.7,"22.6 (21.8, 24.2)","1.048 (0.910, 1.206)","1 (-2, 4)","21.43 (-37.81, 77.99)"
"Springfield, MA",Overall,52,"185,999",26.4,"23.1 (22.5, 24.1)","1.030 (0.973, 1.091)","250 (177, 318)","17.04 (12.08, 21.70)"
"Springfield, MA",Low UHII,20,"56,504",26.3,"23.3 (21.8, 31.6)","0.992 (0.903, 1.091)","14 (-36, 63)","3.13 (-8.10, 14.10)"
"Springfield, MA",High UHII,11,"42,771",26.6,"23.3 (22.7, 24.3)","1.040 (0.963, 1.123)","75 (26, 120)","23.89 (8.39, 38.12)"
"St. Louis, MO-IL",Overall,138,"793,893",30.2,"26.8 (26.2, 27.8)","0.981 (0.943, 1.021)","-549 (-691, -412)","-9.81 (-12.36, -7.35)"
"St. Louis, MO-IL",Low UHII,45,"176,270",30,"27.0 (25.6, 34.1)","0.928 (0.866, 0.995)","-443 (-526, -366)","-34.95 (-41.5, -28.91)"
"St. Louis, MO-IL",High UHII,34,"162,545",30.3,"26.9 (26.3, 28.0)","1.055 (0.988, 1.127)","302 (215, 383)","27.55 (19.65, 34.98)"
"Stockton-Lodi, CA",Overall,31,"114,588",29.3,"24.7 (24.1, 25.8)","1.002 (0.929, 1.082)","-21 (-88, 46)","-1.78 (-7.66, 4.03)"
"Stockton-Lodi, CA",Low UHII,13,"43,553",29.2,"25.0 (23.6, 35.6)","0.937 (0.835, 1.051)","-110 (-162, -59)","-23.75 (-34.91, -12.72)"
"Stockton-Lodi, CA",High UHII,-,-,-,-,-,-,-
"Syracuse, NY",Overall,43,"155,678",26,"22.6 (22.0, 23.7)","1.017 (0.947, 1.093)","123 (41, 203)","10.27 (3.46, 17.00)"
"Syracuse, NY",Low UHII,20,"64,313",26,"22.9 (21.5, 30.2)","0.999 (0.896, 1.113)","26 (-45, 97)","5.05 (-8.68, 18.72)"
"Syracuse, NY",High UHII,12,"34,802",26.1,"22.6 (22.1, 23.8)","1.074 (0.979, 1.178)","92 (47, 133)","36.75 (19.01, 53.36)"
"Tacoma-Lakewood, WA",Overall,47,"148,456",23.2,"19.1 (18.5, 20.1)","1.007 (0.938, 1.080)","54 (-15, 121)","3.76 (-1.02, 8.38)"
"Tacoma-Lakewood, WA",Low UHII,9,"27,168",23,"19.2 (17.8, 29.4)","0.983 (0.874, 1.106)","-2 (-48, 41)","-0.78 (-16.18, 13.93)"
"Tacoma-Lakewood, WA",High UHII,20,"68,079",23.1,"19.1 (18.5, 20.1)","0.978 (0.897, 1.067)","-30 (-90, 24)","-4.93 (-14.87, 3.87)"
"Tampa-St. Petersburg-Clearwater, FL",Overall,181,"1,009,564",29.7,"28.5 (28.2, 28.8)","0.961 (0.933, 0.991)","-1,717 (-1,836, -1,601)","-22.12 (-23.66, -20.63)"
"Tampa-St. Petersburg-Clearwater, FL",Low UHII,46,"172,265",29.6,"28.4 (27.9, 32.3)","0.945 (0.893, 1.001)","-389 (-454, -329)","-26.94 (-31.43, -22.74)"
"Tampa-St. Petersburg-Clearwater, FL",High UHII,42,"223,214",29.8,"28.6 (28.3, 29.0)","0.949 (0.903, 0.996)","-456 (-552, -365)","-27.59 (-33.39, -22.07)"
"Toledo, OH",Overall,33,"189,236",27.1,"23.9 (23.4, 24.8)","0.997 (0.935, 1.062)","-28 (-117, 59)","-2.34 (-9.76, 4.91)"
"Toledo, OH",Low UHII,11,"43,424",27.2,"24.2 (22.9, 31.8)","1.068 (0.955, 1.195)","89 (25, 149)","30.97 (8.90, 51.97)"
"Toledo, OH",High UHII,-,-,-,-,-,-,-
"Tucson, AZ",Overall,44,"167,322",34.4,"31.8 (31.3, 32.6)","1.018 (0.967, 1.071)","93 (21, 164)","4.84 (1.07, 8.52)"
"Tucson, AZ",Low UHII,19,"98,857",34.3,"32.0 (30.8, 38.9)","1.006 (0.939, 1.078)","14 (-67, 91)","1.34 (-6.17, 8.40)"
"Tucson, AZ",High UHII,-,-,-,-,-,-,-
"Tulsa, OK",Overall,61,"204,304",32,"28.7 (28.1, 29.8)","1.033 (0.979, 1.090)","227 (150, 300)","13.75 (9.12, 18.17)"
"Tulsa, OK",Low UHII,21,"66,779",32,"29.0 (27.5, 37.4)","1.020 (0.937, 1.110)","44 (-17, 106)","8.02 (-3.14, 19.42)"
"Tulsa, OK",High UHII,20,"58,914",32,"28.7 (28.1, 29.8)","0.998 (0.926, 1.076)","-14 (-73, 49)","-2.92 (-15.53, 10.40)"
"Virginia Beach-Norfolk-Newport News, VA-NC",Overall,79,"424,192",29.7,"26.9 (26.5, 27.8)","1.058 (1.009, 1.110)","907 (791, 1,011)","29.03 (25.34, 32.37)"
"Virginia Beach-Norfolk-Newport News, VA-NC",Low UHII,20,"87,416",29.6,"27.1 (26.0, 33.4)","1.089 (0.998, 1.188)","226 (131, 322)","32.18 (18.62, 45.75)"
"Virginia Beach-Norfolk-Newport News, VA-NC",High UHII,20,"77,795",29.7,"26.9 (26.5, 27.8)","1.058 (0.984, 1.138)","159 (92, 225)","31.68 (18.20, 44.68)"
"Warren-Troy-Farmington Hills, MI",Overall,140,"935,637",27.1,"23.7 (23.0, 24.7)","1.064 (1.024, 1.105)","2,133 (1,985, 2,271)","38.38 (35.73, 40.87)"
"Warren-Troy-Farmington Hills, MI",Low UHII,57,"235,308",27,"23.8 (22.3, 31.9)","1.060 (0.991, 1.135)","416 (325, 503)","26.53 (20.75, 32.08)"
"Warren-Troy-Farmington Hills, MI",High UHII,34,"334,172",27.3,"23.9 (23.2, 24.9)","1.080 (1.027, 1.135)","751 (626, 863)","42.32 (35.28, 48.67)"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Overall,230,"764,944",29.1,"25.9 (25.5, 26.8)","1.099 (1.059, 1.141)","2,662 (2,568, 2,746)","41.54 (40.07, 42.86)"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Low UHII,43,"124,413",29.1,"26.2 (25.0, 33.0)","1.120 (1.034, 1.213)","488 (414, 565)","47.50 (40.31, 54.99)"
"Washington-Arlington-Alexandria, DC-VA-MD-WV",High UHII,71,"247,708",29.2,"26.0 (25.5, 26.9)","1.076 (1.018, 1.138)","534 (442, 627)","29.36 (24.32, 34.47)"
"West Palm Beach-Boca Raton-Delray Beach, FL",Overall,64,"566,099",30.3,"29.1 (28.9, 29.5)","1.013 (0.974, 1.053)","263 (106, 408)","6.07 (2.46, 9.43)"
"West Palm Beach-Boca Raton-Delray Beach, FL",Low UHII,12,"97,268",30.2,"29.1 (28.5, 32.7)","1.020 (0.940, 1.107)","90 (-8, 186)","11.00 (-0.93, 22.87)"
"West Palm Beach-Boca Raton-Delray Beach, FL",High UHII,5,"26,243",30.3,"29.1 (28.9, 29.5)","0.972 (0.888, 1.064)","-26 (-82, 25)","-12.10 (-37.41, 11.40)"
"Wichita, KS",Overall,35,"133,627",31.8,"27.8 (27.2, 29.3)","1.025 (0.953, 1.102)","24 (-57, 99)","2.35 (-5.67, 9.90)"
"Wichita, KS",Low UHII,15,"37,923",31.8,"28.3 (26.7, 35.9)","1.046 (0.929, 1.178)","25 (-27, 75)","8.21 (-8.61, 24.17)"
"Wichita, KS",High UHII,-,-,-,-,-,-,-
"Wilmington, DE-MD-NJ",Overall,38,"203,326",29.1,"25.7 (25.2, 26.6)","1.030 (0.965, 1.100)","173 (89, 268)","12.57 (6.45, 19.47)"
"Wilmington, DE-MD-NJ",Low UHII,20,"62,294",29.1,"26.0 (24.7, 33.3)","1.032 (0.927, 1.148)","49 (-15, 118)","12.47 (-3.89, 30.11)"
"Wilmington, DE-MD-NJ",High UHII,6,"25,626",29.1,"25.6 (25.1, 26.6)","1.032 (0.933, 1.142)","26 (-27, 75)","17.29 (-17.4, 48.95)"
"Winston-Salem, NC",Overall,35,"144,744",28.2,"25.5 (25.1, 26.3)","1.033 (0.969, 1.102)","212 (132, 290)","16.89 (10.51, 23.04)"
"Winston-Salem, NC",Low UHII,17,"66,311",28.1,"25.7 (24.7, 31.9)","1.091 (1.001, 1.190)","209 (130, 277)","35.34 (22.02, 46.75)"
"Winston-Salem, NC",High UHII,6,"1,200",28.2,"25.5 (25.1, 26.3)","1.039 (0.920, 1.173)","2 (-1, 4)","17.87 (-14.14, 48.77)"
"Worcester, MA-CT",Overall,81,"215,427",26.5,"23.0 (22.5, 24.0)","1.035 (0.973, 1.101)","136 (65, 204)","7.40 (3.53, 11.12)"
"Worcester, MA-CT",Low UHII,46,"74,571",26.5,"23.3 (21.9, 31.2)","1.085 (0.984, 1.197)","174 (130, 211)","25.28 (18.92, 30.65)"
"Worcester, MA-CT",High UHII,10,"41,499",26.4,"22.9 (22.4, 23.9)","1.096 (1.005, 1.197)","143 (87, 195)","47.16 (28.77, 64.21)"
"Youngstown-Warren-Boardman, OH-PA",Overall,41,"238,793",26.2,"23.2 (22.7, 24.1)","0.979 (0.916, 1.046)","-207 (-316, -99)","-14.01 (-21.41, -6.71)"
"Youngstown-Warren-Boardman, OH-PA",Low UHII,16,"70,029",26.2,"23.5 (22.2, 29.6)","0.975 (0.874, 1.089)","-32 (-104, 38)","-7.15 (-23.10, 8.36)"
"Youngstown-Warren-Boardman, OH-PA",High UHII,1,"1,013",26.2,"23.2 (22.7, 24.1)","1.041 (0.909, 1.191)","2 (-3, 6)","26.06 (-50.60, 101.08)"
